study_hours,sleep_hours,attendance,stress_level,exam_score,gender,teacher_feedback
4.370861069626263,7.490808570098726,59.25664644193098,5.671736066225963,43.07862304084863,Male,Needs improvement
9.556428757689243,6.680481831720602,77.0950473689179,5.312636898667579,70.96356425197675,Female,Excellent performance
7.587945476302646,5.547638081431639,93.6472917938204,1.2307785922579213,70.39758501625333,Male,Excellent performance
6.387926357773329,8.068975098534743,86.61124432047805,4.071230448635407,66.06107606492803,Male,Excellent performance
2.404167763981929,7.423655862769396,90.32805739307248,4.421760569072713,45.34106600115339,Male,Average performance
2.403950683025824,4.813084696724457,82.93916833553587,4.589405028072104,32.26167321490477,Female,Needs improvement
1.5227525095137953,8.554635922469213,84.61382822589263,6.221551323045991,40.74271045198221,Male,Needs improvement
8.795585311974417,8.112686214615845,92.45978257826596,5.802422920541906,74.66084867620387,Male,Excellent performance
6.41003510568888,8.74899956645962,62.483400442959294,6.471145835141002,57.80882805743624,Male,Average performance
7.372653200164409,7.6285975419418,74.47124818215703,7.883949353879155,57.380986197024896,Female,Average performance
1.185260448662222,7.0670759796789495,61.06047209098011,8.316871648444842,17.857400783108417,Male,Needs improvement
9.72918866945795,6.091215181453094,99.38340039983234,7.46310768603845,73.6381443922607,Male,Excellent performance
8.491983767203795,8.663642416770067,97.20296698433066,9.599713263594412,70.16570075019135,Male,Excellent performance
2.9110519961044856,8.330319447502042,51.9713405684253,1.164093244087255,47.04964483430268,Male,Average performance
2.636424704863906,4.226093350530947,85.27875862578442,2.7620018711519148,37.52613299321517,Female,Needs improvement
2.650640588680904,4.13183487248626,96.26241587078329,1.068065874803279,43.7969374208216,Male,Average performance
3.73818018663584,5.882316834390248,59.02876725636668,6.827272427391427,31.36396831906733,Female,Needs improvement
5.72280788469014,8.052766653909163,78.39726152763147,9.08227494054988,49.22913645491213,Female,Average performance
4.887505167779041,8.936380646574722,95.77441487940207,3.191340669186693,65.60739877537006,Female,Excellent performance
3.621062261782377,4.752084455517641,51.69729892928994,9.34331090316676,21.505823808650785,Male,Needs improvement
6.506676052501415,6.970653576760675,84.871013362342,1.5424065126060476,67.92184650437866,Female,Excellent performance
2.2554447458683766,5.904454283155108,64.86745036862754,9.409924241249628,20.43106456078665,Male,Needs improvement
3.629301836816963,8.849571989073016,96.21980976882652,4.16460418515671,56.54283869962281,Female,Average performance
4.297256589643226,8.210594615678543,98.55291225826838,1.9127874560429483,61.931791370224566,Female,Excellent performance
5.104629857953324,8.19164352355569,97.2133244556717,5.372845832676931,55.56478945440315,Female,Average performance
8.066583652537123,6.343465798974851,73.71071083287319,3.310989109484572,69.81295831613,Female,Excellent performance
2.797064039425237,6.074097511688326,93.10213254946568,3.5638561176573056,42.23114385317359,Female,Needs improvement
5.628109945722504,5.367035359653531,92.22746992675351,3.765609684336579,53.5354255502219,Female,Average performance
6.331731119758382,4.281877483254636,65.95502366216279,8.22723308049397,41.64196501446233,Female,Needs improvement
1.4180537144799796,8.323611881275266,91.44577370753387,5.85245149007729,40.942630676435314,Female,Needs improvement
6.467903667112945,8.064505045650389,51.85038173577463,3.8017692924040327,57.26792759690596,Male,Average performance
2.534717113185624,8.998588366430653,79.81349392410266,6.493004049798265,42.769401050140026,Male,Needs improvement
1.5854643368675156,8.983184185369527,61.50044186438515,7.445356068008742,33.143883477966845,Female,Needs improvement
